CPU_BASED_CR3_LOAD_EXITING,VAR_0
CPU_BASED_CR3_STORE_EXITING,VAR_1
CPU_BASED_CR8_LOAD_EXITING,VAR_2
CPU_BASED_CR8_STORE_EXITING,VAR_3
CPU_BASED_HLT_EXITING,VAR_4
CPU_BASED_INVLPG_EXITING,VAR_5
CPU_BASED_MONITOR_EXITING,VAR_6
CPU_BASED_MOV_DR_EXITING,VAR_7
CPU_BASED_MWAIT_EXITING,VAR_8
CPU_BASED_TPR_SHADOW,VAR_9
KVM_DEBUGREG_WONT_EXIT,VAR_10
cpu_need_tpr_shadow,FUNC_0
enable_ept,VAR_11
kvm_hlt_in_guest,FUNC_1
kvm_mwait_in_guest,FUNC_2
vmcs_config,VAR_12
vmx_exec_control,FUNC_3
vmx,VAR_13
exec_control,VAR_14
