CPU_BASED_MOV_DR_EXITING,VAR_0
DB_VECTOR,VAR_1
DEBUG_REG_ACCESS_NUM,VAR_2
DEBUG_REG_ACCESS_REG,FUNC_0
DR6_BD,VAR_3
DR6_RTM,VAR_4
DR7_GD,VAR_5
DR_TRAP_BITS,VAR_6
EXIT_QUALIFICATION,VAR_7
GUEST_DR7,VAR_8
KVM_DEBUGREG_WONT_EXIT,VAR_9
KVM_EXIT_DEBUG,VAR_10
KVM_GUESTDBG_USE_HW_BP,VAR_11
TYPE_MOV_FROM_DR,VAR_12
exec_controls_clearbit,FUNC_1
kvm_get_dr,FUNC_2
kvm_get_linear_rip,FUNC_3
kvm_queue_exception,FUNC_4
kvm_register_readl,FUNC_5
kvm_register_write,FUNC_6
kvm_require_cpl,FUNC_7
kvm_require_dr,FUNC_8
kvm_set_dr,FUNC_9
kvm_skip_emulated_instruction,FUNC_10
to_vmx,FUNC_11
vmcs_readl,FUNC_12
handle_dr,FUNC_13
vcpu,VAR_13
exit_qualification,VAR_14
dr,VAR_15
dr7,VAR_16
reg,VAR_17
val,VAR_18
