EOI_EXIT_BITMAP0,VAR_0
EOI_EXIT_BITMAP1,VAR_1
EOI_EXIT_BITMAP2,VAR_2
EOI_EXIT_BITMAP3,VAR_3
GUEST_BNDCFGS,VAR_4
GUEST_CS_AR_BYTES,VAR_5
GUEST_CS_BASE,VAR_6
GUEST_CS_LIMIT,VAR_7
GUEST_CS_SELECTOR,VAR_8
GUEST_DS_AR_BYTES,VAR_9
GUEST_DS_BASE,VAR_10
GUEST_DS_LIMIT,VAR_11
GUEST_DS_SELECTOR,VAR_12
GUEST_ES_AR_BYTES,VAR_13
GUEST_ES_BASE,VAR_14
GUEST_ES_LIMIT,VAR_15
GUEST_ES_SELECTOR,VAR_16
GUEST_FS_AR_BYTES,VAR_17
GUEST_FS_BASE,VAR_18
GUEST_FS_LIMIT,VAR_19
GUEST_FS_SELECTOR,VAR_20
GUEST_GDTR_BASE,VAR_21
GUEST_GDTR_LIMIT,VAR_22
GUEST_GS_AR_BYTES,VAR_23
GUEST_GS_BASE,VAR_24
GUEST_GS_LIMIT,VAR_25
GUEST_GS_SELECTOR,VAR_26
GUEST_IDTR_BASE,VAR_27
GUEST_IDTR_LIMIT,VAR_28
GUEST_LDTR_AR_BYTES,VAR_29
GUEST_LDTR_BASE,VAR_30
GUEST_LDTR_LIMIT,VAR_31
GUEST_LDTR_SELECTOR,VAR_32
GUEST_PDPTR0,VAR_33
GUEST_PDPTR1,VAR_34
GUEST_PDPTR2,VAR_35
GUEST_PDPTR3,VAR_36
GUEST_PENDING_DBG_EXCEPTIONS,VAR_37
GUEST_SS_AR_BYTES,VAR_38
GUEST_SS_BASE,VAR_39
GUEST_SS_LIMIT,VAR_40
GUEST_SS_SELECTOR,VAR_41
GUEST_SYSENTER_CS,VAR_42
GUEST_SYSENTER_EIP,VAR_43
GUEST_SYSENTER_ESP,VAR_44
GUEST_TR_AR_BYTES,VAR_45
GUEST_TR_BASE,VAR_46
GUEST_TR_LIMIT,VAR_47
GUEST_TR_SELECTOR,VAR_48
HV_VMX_ENLIGHTENED_CLEAN_FIELD_GUEST_GRP1,VAR_49
HV_VMX_ENLIGHTENED_CLEAN_FIELD_GUEST_GRP2,VAR_50
PAGE_FAULT_ERROR_CODE_MASK,VAR_51
PAGE_FAULT_ERROR_CODE_MATCH,VAR_52
VM_ENTRY_LOAD_BNDCFGS,VAR_53
VM_ENTRY_MSR_LOAD_COUNT,VAR_54
VM_EXIT_MSR_LOAD_COUNT,VAR_55
XSS_EXIT_BITMAP,VAR_56
cpu_has_vmx_apicv,FUNC_0
enable_ept,VAR_57
kvm_mpx_supported,FUNC_1
nested_cpu_has_xsaves,FUNC_2
set_cr4_guest_host_mask,FUNC_3
vmcs_write16,FUNC_4
vmcs_write32,FUNC_5
vmcs_write64,FUNC_6
vmcs_writel,FUNC_7
prepare_vmcs02_rare,FUNC_8
vmx,VAR_58
vmcs12,VAR_59
hv_evmcs,VAR_60
