HV_VMX_ENLIGHTENED_CLEAN_FIELD_CONTROL_ENTRY,VAR_0
HV_VMX_ENLIGHTENED_CLEAN_FIELD_CONTROL_EVENT,VAR_1
HV_VMX_ENLIGHTENED_CLEAN_FIELD_CONTROL_EXCPN,VAR_2
HV_VMX_ENLIGHTENED_CLEAN_FIELD_CONTROL_GRP1,VAR_3
HV_VMX_ENLIGHTENED_CLEAN_FIELD_CONTROL_GRP2,VAR_4
HV_VMX_ENLIGHTENED_CLEAN_FIELD_CONTROL_PROC,VAR_5
HV_VMX_ENLIGHTENED_CLEAN_FIELD_CONTROL_XLAT,VAR_6
HV_VMX_ENLIGHTENED_CLEAN_FIELD_CRDR,VAR_7
HV_VMX_ENLIGHTENED_CLEAN_FIELD_GUEST_BASIC,VAR_8
HV_VMX_ENLIGHTENED_CLEAN_FIELD_GUEST_GRP1,VAR_9
HV_VMX_ENLIGHTENED_CLEAN_FIELD_GUEST_GRP2,VAR_10
HV_VMX_ENLIGHTENED_CLEAN_FIELD_HOST_GRP1,VAR_11
HV_VMX_ENLIGHTENED_CLEAN_FIELD_HOST_POINTER,VAR_12
HV_VMX_ENLIGHTENED_CLEAN_FIELD_IO_BITMAP,VAR_13
HV_VMX_ENLIGHTENED_CLEAN_FIELD_MSR_BITMAP,VAR_14
unlikely,FUNC_0
copy_enlightened_to_vmcs12,FUNC_1
vmx,VAR_15
vmcs12,VAR_16
evmcs,VAR_17
