ENCLS_EXITING_BITMAP,VAR_0
EPT_POINTER,VAR_1
GUEST_PML_INDEX,VAR_2
MSR_BITMAP,VAR_3
PML_ADDRESS,VAR_4
PML_ENTITY_NUM,VAR_5
POSTED_INTR_NESTED_VECTOR,VAR_6
POSTED_INTR_NV,VAR_7
VM_ENTRY_MSR_LOAD_ADDR,VAR_8
VM_EXIT_MSR_LOAD_ADDR,VAR_9
VM_EXIT_MSR_STORE_COUNT,VAR_10
VM_FUNCTION_CONTROL,VAR_11
__pa,FUNC_0
construct_eptp,FUNC_1
cpu_has_vmx_encls_vmexit,FUNC_2
cpu_has_vmx_msr_bitmap,FUNC_3
cpu_has_vmx_posted_intr,FUNC_4
cpu_has_vmx_vmfunc,FUNC_5
enable_ept,VAR_12
enable_pml,VAR_13
nested_early_check,VAR_14
page_to_phys,FUNC_6
vmcs_write16,FUNC_7
vmcs_write32,FUNC_8
vmcs_write64,FUNC_9
vmx_set_constant_host_state,FUNC_10
prepare_vmcs02_constant_state,FUNC_11
vmx,VAR_15
