CC,FUNC_0
EFER_LMA,VAR_0
EFER_LME,VAR_1
EINVAL,VAR_2
ENTRY_FAIL_DEFAULT,VAR_3
ENTRY_FAIL_VMCS_LINK_PTR,VAR_4
MSR_IA32_BNDCFGS_RSVD,VAR_5
PAGE_MASK,VAR_6
VM_ENTRY_IA32E_MODE,VAR_7
VM_ENTRY_LOAD_BNDCFGS,VAR_8
VM_ENTRY_LOAD_IA32_EFER,VAR_9
VM_ENTRY_LOAD_IA32_PAT,VAR_10
X86_CR0_PG,VAR_11
is_noncanonical_address,FUNC_1
kvm_pat_valid,FUNC_2
kvm_valid_efer,FUNC_3
nested_check_guest_non_reg_state,FUNC_4
nested_guest_cr0_valid,FUNC_5
nested_guest_cr4_valid,FUNC_6
nested_vmx_check_vmcs_link_ptr,FUNC_7
to_vmx,FUNC_8
nested_vmx_check_guest_state,FUNC_9
vcpu,VAR_12
vmcs12,VAR_13
exit_qual,VAR_14
ia32e,VAR_15
