EXIT_QUALIFICATION,VAR_0
VMXERR_UNSUPPORTED_VMCS_COMPONENT,VAR_1
VMX_INSTRUCTION_INFO,VAR_2
copy_vmcs02_to_vmcs12_rare,FUNC_0
get_shadow_vmcs12,FUNC_1
get_vmcs12,FUNC_2
get_vmx_mem_address,FUNC_3
is_64_bit_mode,FUNC_4
is_guest_mode,FUNC_5
is_vmcs12_ext_field,FUNC_6
kvm_inject_page_fault,FUNC_7
kvm_register_readl,FUNC_8
kvm_register_writel,FUNC_9
kvm_write_guest_virt_system,FUNC_10
nested_vmx_check_permission,FUNC_11
nested_vmx_failInvalid,FUNC_12
nested_vmx_failValid,FUNC_13
nested_vmx_succeed,FUNC_14
to_vmx,FUNC_15
vmcs12_read_any,FUNC_16
vmcs_field_to_offset,FUNC_17
vmcs_read32,FUNC_18
vmcs_readl,FUNC_19
handle_vmread,FUNC_20
vcpu,VAR_3
field,VAR_4
field_value,VAR_5
exit_qualification,VAR_6
vmx_instruction_info,VAR_7
len,VAR_8
gva,VAR_9
vmcs12,VAR_10
e,VAR_11
offset,VAR_12
