GP_VECTOR,VAR_0
SS_VECTOR,VAR_1
UD_VECTOR,VAR_2
VCPU_SREG_FS,VAR_3
VCPU_SREG_GS,VAR_4
VCPU_SREG_SS,VAR_5
is_long_mode,FUNC_0
is_noncanonical_address,FUNC_1
kvm_queue_exception,FUNC_2
kvm_queue_exception_e,FUNC_3
kvm_register_read,FUNC_4
sign_extend64,FUNC_5
vmx_get_segment,FUNC_6
get_vmx_mem_address,FUNC_7
vcpu,VAR_6
exit_qualification,VAR_7
vmx_instruction_info,VAR_8
wr,VAR_9
len,VAR_10
ret,VAR_11
off,VAR_12
exn,VAR_13
s,VAR_14
scaling,VAR_15
addr_size,VAR_16
is_reg,VAR_17
seg_reg,VAR_18
index_reg,VAR_19
index_is_valid,VAR_20
base_reg,VAR_21
base_is_valid,VAR_22
