GUEST_ES_AR_BYTES,VAR_0
GUEST_TR_AR_BYTES,VAR_1
PAGE_SIZE,VAR_2
VMCS_FIELD_WIDTH_U64,VAR_3
WARN_ONCE,FUNC_0
clear_bit,FUNC_1
cpu_has_vmx_apicv,FUNC_2
cpu_has_vmx_pml,FUNC_3
cpu_has_vmx_preemption_timer,FUNC_4
max_shadow_read_only_fields,VAR_4
max_shadow_read_write_fields,VAR_5
memset,FUNC_5
pr_err,FUNC_6
shadow_read_only_fields,VAR_6
shadow_read_write_fields,VAR_7
vmcs_field_width,FUNC_7
vmx_vmread_bitmap,VAR_8
vmx_vmwrite_bitmap,VAR_9
init_vmcs_shadow_fields,FUNC_8
i,VAR_10
j,VAR_11
entry,VAR_12
field,VAR_13
entry,VAR_14
field,VAR_15
