APIC_EOI,VAR_0
APIC_SELF_IPI,VAR_1
APIC_TASKPRI,VAR_2
BITS_PER_LONG,VAR_3
CPU_BASED_USE_MSR_BITMAPS,VAR_4
MSR_FS_BASE,VAR_5
MSR_GS_BASE,VAR_6
MSR_IA32_PRED_CMD,VAR_7
MSR_IA32_SPEC_CTRL,VAR_8
MSR_KERNEL_GS_BASE,VAR_9
MSR_TYPE_R,VAR_10
MSR_TYPE_RW,VAR_11
MSR_TYPE_W,VAR_12
X2APIC_MSR,FUNC_0
cpu_has_vmx_msr_bitmap,FUNC_1
enable_x2apic_msr_intercepts,FUNC_2
gpa_to_gfn,FUNC_3
kvm_vcpu_map,FUNC_4
kvm_vcpu_unmap,FUNC_5
msr_write_intercepted_l01,FUNC_6
nested_cpu_has,FUNC_7
nested_cpu_has_apic_reg_virt,FUNC_8
nested_cpu_has_vid,FUNC_9
nested_cpu_has_virt_x2apic_mode,FUNC_10
nested_vmx_disable_intercept_for_msr,FUNC_11
to_vmx,FUNC_12
nested_vmx_prepare_msr_bitmap,FUNC_13
vcpu,VAR_13
vmcs12,VAR_14
msr,VAR_15
msr_bitmap_l1,VAR_16
msr_bitmap_l0,VAR_17
map,VAR_18
word,VAR_19
