PT_MODE_SYSTEM,VAR_0
SECONDARY_EXEC_APIC_REGISTER_VIRT,VAR_1
SECONDARY_EXEC_DESC,VAR_2
SECONDARY_EXEC_ENABLE_EPT,VAR_3
SECONDARY_EXEC_ENABLE_INVPCID,VAR_4
SECONDARY_EXEC_ENABLE_PML,VAR_5
SECONDARY_EXEC_ENABLE_USR_WAIT_PAUSE,VAR_6
SECONDARY_EXEC_ENABLE_VPID,VAR_7
SECONDARY_EXEC_PAUSE_LOOP_EXITING,VAR_8
SECONDARY_EXEC_PT_CONCEAL_VMX,VAR_9
SECONDARY_EXEC_PT_USE_GPA,VAR_10
SECONDARY_EXEC_RDRAND_EXITING,VAR_11
SECONDARY_EXEC_RDSEED_EXITING,VAR_12
SECONDARY_EXEC_RDTSCP,VAR_13
SECONDARY_EXEC_SHADOW_VMCS,VAR_14
SECONDARY_EXEC_UNRESTRICTED_GUEST,VAR_15
SECONDARY_EXEC_VIRTUALIZE_APIC_ACCESSES,VAR_16
SECONDARY_EXEC_VIRTUALIZE_X2APIC_MODE,VAR_17
SECONDARY_EXEC_VIRTUAL_INTR_DELIVERY,VAR_18
SECONDARY_EXEC_XSAVES,VAR_19
X86_FEATURE_INVPCID,VAR_20
X86_FEATURE_PCID,VAR_21
X86_FEATURE_RDRAND,VAR_22
X86_FEATURE_RDSEED,VAR_23
X86_FEATURE_RDTSCP,VAR_24
X86_FEATURE_WAITPKG,VAR_25
X86_FEATURE_XSAVE,VAR_26
X86_FEATURE_XSAVES,VAR_27
cpu_need_virtualize_apic_accesses,FUNC_0
enable_ept,VAR_28
enable_pml,VAR_29
enable_unrestricted_guest,VAR_30
guest_cpuid_clear,FUNC_1
guest_cpuid_has,FUNC_2
kvm_pause_in_guest,FUNC_3
kvm_vcpu_apicv_active,FUNC_4
nested,VAR_31
pt_mode,VAR_32
vmcs_config,VAR_33
vmx_invpcid_supported,FUNC_5
vmx_rdrand_supported,FUNC_6
vmx_rdseed_supported,FUNC_7
vmx_rdtscp_supported,FUNC_8
vmx_waitpkg_supported,FUNC_9
vmx_xsaves_supported,FUNC_10
vmx_compute_secondary_exec_control,FUNC_11
vmx,VAR_34
vcpu,VAR_35
exec_control,VAR_36
xsaves_enabled,VAR_37
rdtscp_enabled,VAR_38
invpcid_enabled,VAR_39
rdrand_enabled,VAR_40
rdseed_enabled,VAR_41
waitpkg_enabled,VAR_42
