MSR_FS_BASE,VAR_0
MSR_KERNEL_GS_BASE,VAR_1
cpu_kernelmode_gs_base,FUNC_0
current,VAR_2
ds,VAR_3
es,VAR_4
fs,VAR_5
gs,VAR_6
is_64bit_mm,FUNC_1
kvm_read_ldt,FUNC_2
kvm_set_shared_msr,FUNC_3
likely,FUNC_4
raw_smp_processor_id,FUNC_5
read_msr,FUNC_6
save_fsgs_for_kvm,FUNC_7
savesegment,FUNC_8
segment_base,FUNC_9
to_vmx,FUNC_10
vmx_set_host_fs_gs,FUNC_11
wrmsrl,FUNC_12
vmx_prepare_switch_to_guest,FUNC_13
vcpu,VAR_7
vmx,VAR_8
host_state,VAR_9
fs_base,VAR_10
gs_base,VAR_11
fs_sel,VAR_12
gs_sel,VAR_13
i,VAR_14
