VMCS12_REVISION,VAR_0
VMCS12_SIZE,VAR_1
VMXERR_VMPTRLD_INCORRECT_VMCS_REVISION_ID,VAR_2
VMXERR_VMPTRLD_INVALID_ADDRESS,VAR_3
VMXERR_VMPTRLD_VMXON_POINTER,VAR_4
gpa_to_gfn,FUNC_0
kvm_vcpu_map,FUNC_1
kvm_vcpu_unmap,FUNC_2
memcpy,FUNC_3
nested_cpu_has_vmx_shadow_vmcs,FUNC_4
nested_release_vmcs12,FUNC_5
nested_vmx_check_permission,FUNC_6
nested_vmx_failValid,FUNC_7
nested_vmx_get_vmptr,FUNC_8
nested_vmx_succeed,FUNC_9
page_address_valid,FUNC_10
set_current_vmptr,FUNC_11
to_vmx,FUNC_12
handle_vmptrld,FUNC_13
vcpu,VAR_5
vmx,VAR_6
vmptr,VAR_7
map,VAR_8
new_vmcs12,VAR_9
