GUEST_BNDCFGS,VAR_0
GUEST_CS_BASE,VAR_1
GUEST_CS_LIMIT,VAR_2
GUEST_CS_SELECTOR,VAR_3
GUEST_DS_AR_BYTES,VAR_4
GUEST_DS_BASE,VAR_5
GUEST_DS_LIMIT,VAR_6
GUEST_DS_SELECTOR,VAR_7
GUEST_ES_AR_BYTES,VAR_8
GUEST_ES_BASE,VAR_9
GUEST_ES_LIMIT,VAR_10
GUEST_ES_SELECTOR,VAR_11
GUEST_FS_AR_BYTES,VAR_12
GUEST_FS_BASE,VAR_13
GUEST_FS_LIMIT,VAR_14
GUEST_FS_SELECTOR,VAR_15
GUEST_GDTR_BASE,VAR_16
GUEST_GDTR_LIMIT,VAR_17
GUEST_GS_AR_BYTES,VAR_18
GUEST_GS_BASE,VAR_19
GUEST_GS_LIMIT,VAR_20
GUEST_GS_SELECTOR,VAR_21
GUEST_IDTR_BASE,VAR_22
GUEST_IDTR_LIMIT,VAR_23
GUEST_LDTR_AR_BYTES,VAR_24
GUEST_LDTR_BASE,VAR_25
GUEST_LDTR_LIMIT,VAR_26
GUEST_LDTR_SELECTOR,VAR_27
GUEST_PENDING_DBG_EXCEPTIONS,VAR_28
GUEST_SS_BASE,VAR_29
GUEST_SS_LIMIT,VAR_30
GUEST_SS_SELECTOR,VAR_31
GUEST_TR_AR_BYTES,VAR_32
GUEST_TR_BASE,VAR_33
GUEST_TR_LIMIT,VAR_34
GUEST_TR_SELECTOR,VAR_35
kvm_mpx_supported,FUNC_0
to_vmx,FUNC_1
vmcs_read16,FUNC_2
vmcs_read32,FUNC_3
vmcs_read64,FUNC_4
vmcs_readl,FUNC_5
sync_vmcs02_to_vmcs12_rare,FUNC_6
vcpu,VAR_36
vmcs12,VAR_37
vmx,VAR_38
