CC,FUNC_0
CPU_BASED_ACTIVATE_SECONDARY_CONTROLS,VAR_0
EINVAL,VAR_1
nested_cpu_has,FUNC_1
nested_cpu_has_ept,FUNC_2
nested_cpu_has_eptp_switching,FUNC_3
nested_cpu_has_preemption_timer,FUNC_4
nested_cpu_has_save_preemption_timer,FUNC_5
nested_cpu_has_vmfunc,FUNC_6
nested_cpu_has_vpid,FUNC_7
nested_cpu_vmx_misc_cr3_count,FUNC_8
nested_vmx_check_apic_access_controls,FUNC_9
nested_vmx_check_apicv_controls,FUNC_10
nested_vmx_check_io_bitmap_controls,FUNC_11
nested_vmx_check_mode_based_ept_exec_controls,FUNC_12
nested_vmx_check_msr_bitmap_controls,FUNC_13
nested_vmx_check_nmi_controls,FUNC_14
nested_vmx_check_pml_controls,FUNC_15
nested_vmx_check_shadow_vmcs_controls,FUNC_16
nested_vmx_check_tpr_shadow_controls,FUNC_17
nested_vmx_check_unrestricted_guest_controls,FUNC_18
page_address_valid,FUNC_19
to_vmx,FUNC_20
valid_ept_address,FUNC_21
vmx_control_verify,FUNC_22
nested_check_vm_execution_controls,FUNC_23
vcpu,VAR_2
vmcs12,VAR_3
vmx,VAR_4
