APIC_DEFAULT_PHYS_BASE,VAR_0
GUEST_ACTIVITY_ACTIVE,VAR_1
GUEST_ACTIVITY_STATE,VAR_2
GUEST_BNDCFGS,VAR_3
GUEST_CS_BASE,VAR_4
GUEST_CS_SELECTOR,VAR_5
GUEST_GDTR_BASE,VAR_6
GUEST_GDTR_LIMIT,VAR_7
GUEST_IA32_DEBUGCTL,VAR_8
GUEST_IDTR_BASE,VAR_9
GUEST_IDTR_LIMIT,VAR_10
GUEST_INTERRUPTIBILITY_INFO,VAR_11
GUEST_LDTR_AR_BYTES,VAR_12
GUEST_LDTR_BASE,VAR_13
GUEST_LDTR_LIMIT,VAR_14
GUEST_LDTR_SELECTOR,VAR_15
GUEST_PENDING_DBG_EXCEPTIONS,VAR_16
GUEST_SYSENTER_CS,VAR_17
GUEST_SYSENTER_EIP,VAR_18
GUEST_SYSENTER_ESP,VAR_19
GUEST_TR_AR_BYTES,VAR_20
GUEST_TR_BASE,VAR_21
GUEST_TR_LIMIT,VAR_22
GUEST_TR_SELECTOR,VAR_23
KVM_REQ_APIC_PAGE_RELOAD,VAR_24
MSR_IA32_APICBASE_BSP,VAR_25
MSR_IA32_APICBASE_ENABLE,VAR_26
TPR_THRESHOLD,VAR_27
VCPU_REGS_RDX,VAR_28
VCPU_SREG_CS,VAR_29
VCPU_SREG_DS,VAR_30
VCPU_SREG_ES,VAR_31
VCPU_SREG_FS,VAR_32
VCPU_SREG_GS,VAR_33
VCPU_SREG_SS,VAR_34
VIRTUAL_APIC_PAGE_ADDR,VAR_35
VIRTUAL_PROCESSOR_ID,VAR_36
VM_ENTRY_INTR_INFO_FIELD,VAR_37
X86_CR0_CD,VAR_38
X86_CR0_ET,VAR_39
X86_CR0_NW,VAR_40
X86_EFLAGS_FIXED,VAR_41
__pa,FUNC_0
cpu_has_vmx_tpr_shadow,FUNC_1
cpu_need_tpr_shadow,FUNC_2
get_rdx_init_val,FUNC_3
kvm_make_request,FUNC_4
kvm_mpx_supported,FUNC_5
kvm_rip_write,FUNC_6
kvm_set_apic_base,FUNC_7
kvm_set_cr8,FUNC_8
kvm_set_rflags,FUNC_9
kvm_vcpu_is_reset_bsp,FUNC_10
seg_setup,FUNC_11
setup_msrs,FUNC_12
to_vmx,FUNC_13
update_exception_bitmap,FUNC_14
vmcs_write16,FUNC_15
vmcs_write32,FUNC_16
vmcs_write64,FUNC_17
vmcs_writel,FUNC_18
vmx_clear_hlt,FUNC_19
vmx_segment_cache_clear,FUNC_20
vmx_set_cr0,FUNC_21
vmx_set_cr4,FUNC_22
vmx_set_efer,FUNC_23
vpid_sync_context,FUNC_24
vmx_vcpu_reset,FUNC_25
vcpu,VAR_42
init_event,VAR_43
vmx,VAR_44
apic_base_msr,VAR_45
cr0,VAR_46
