EXIT_REASON_MCE_DURING_VMENTRY,VAR_0
GUEST_RIP,VAR_1
GUEST_RSP,VAR_2
HOST_CR3,VAR_3
HOST_CR4,VAR_4
HV_VMX_ENLIGHTENED_CLEAN_FIELD_ALL,VAR_5
IDT_VECTORING_INFO_FIELD,VAR_6
KVM_GUESTDBG_SINGLESTEP,VAR_7
MSR_IA32_SPEC_CTRL,VAR_8
PLE_WINDOW,VAR_9
VCPU_EXREG_CR3,VAR_10
VCPU_EXREG_PDPTR,VAR_11
VCPU_EXREG_RFLAGS,VAR_12
VCPU_EXREG_SEGMENTS,VAR_13
VCPU_REGS_RIP,VAR_14
VCPU_REGS_RSP,VAR_15
VMX_EXIT_REASONS_FAILED_VMENTRY,VAR_16
VM_EXIT_REASON,VAR_17
X86_CR4_PKE,VAR_18
X86_FEATURE_PKU,VAR_19
__USER_DS,VAR_20
__get_current_cr3_fast,FUNC_0
__vmx_vcpu_run,FUNC_1
__write_pkru,FUNC_2
atomic_switch_perf_msrs,FUNC_3
atomic_switch_umwait_control_msr,FUNC_4
cr4_read_shadow,FUNC_5
current_evmcs,VAR_21
ds,VAR_22
enable_evmcs,VAR_23
enable_preemption_timer,VAR_24
enable_vnmi,VAR_25
es,VAR_26
ktime_get,FUNC_6
kvm_load_guest_xcr0,FUNC_7
kvm_machine_check,FUNC_8
kvm_put_guest_xcr0,FUNC_9
kvm_read_cr4_bits,FUNC_10
kvm_wait_lapic_expire,FUNC_11
lapic_in_kernel,FUNC_12
loadsegment,FUNC_13
mds_clear_cpu_buffers,FUNC_14
mds_user_clear,VAR_27
msr_write_intercepted,FUNC_15
native_read_msr,FUNC_16
nested_sync_vmcs12_to_shadow,FUNC_17
pt_guest_enter,FUNC_18
pt_guest_exit,FUNC_19
rdpkru,FUNC_20
read_cr2,FUNC_21
static_branch_unlikely,FUNC_22
static_cpu_has,FUNC_23
test_bit,FUNC_24
to_vmx,FUNC_25
unlikely,FUNC_26
update_debugctlmsr,FUNC_27
vmcs_read32,FUNC_28
vmcs_write32,FUNC_29
vmcs_writel,FUNC_30
vmx_complete_interrupts,FUNC_31
vmx_l1d_flush,FUNC_32
vmx_l1d_should_flush,VAR_28
vmx_recover_nmi_blocking,FUNC_33
vmx_set_interrupt_shadow,FUNC_34
vmx_update_hv_timer,FUNC_35
write_cr2,FUNC_36
x86_spec_ctrl_restore_host,FUNC_37
x86_spec_ctrl_set_guest,FUNC_38
vmx_vcpu_run,FUNC_39
vcpu,VAR_29
vmx,VAR_30
cr3,VAR_31
cr4,VAR_32
