INTR_INFO_DELIVER_CODE_MASK,VAR_0
INTR_INFO_VALID_MASK,VAR_1
INTR_TYPE_HARD_EXCEPTION,VAR_2
INTR_TYPE_SOFT_EXCEPTION,VAR_3
VM_ENTRY_EXCEPTION_ERROR_CODE,VAR_4
VM_ENTRY_INSTRUCTION_LEN,VAR_5
VM_ENTRY_INTR_INFO_FIELD,VAR_6
WARN_ON_ONCE,FUNC_0
kvm_deliver_exception_payload,FUNC_1
kvm_exception_is_soft,FUNC_2
kvm_inject_realmode_interrupt,FUNC_3
to_vmx,FUNC_4
vmcs_write32,FUNC_5
vmx_clear_hlt,FUNC_6
vmx_queue_exception,FUNC_7
vcpu,VAR_7
vmx,VAR_8
nr,VAR_9
has_error_code,VAR_10
error_code,VAR_11
intr_info,VAR_12
inc_eip,VAR_13
