EXIT_QUALIFICATION,VAR_0
GUEST_ES_AR_BYTES,VAR_1
GUEST_TR_AR_BYTES,VAR_2
VMXERR_UNSUPPORTED_VMCS_COMPONENT,VAR_3
VMXERR_VMWRITE_READ_ONLY_VMCS_COMPONENT,VAR_4
VMX_INSTRUCTION_INFO,VAR_5
__vmcs_writel,FUNC_0
copy_vmcs02_to_vmcs12_rare,FUNC_1
enable_shadow_vmcs,VAR_6
get_shadow_vmcs12,FUNC_2
get_vmcs12,FUNC_3
get_vmx_mem_address,FUNC_4
is_64_bit_mode,FUNC_5
is_guest_mode,FUNC_6
is_shadow_field_ro,FUNC_7
is_shadow_field_rw,FUNC_8
kvm_inject_page_fault,FUNC_9
kvm_read_guest_virt,FUNC_10
kvm_register_readl,FUNC_11
nested_cpu_has_vmwrite_any_field,FUNC_12
nested_vmx_check_permission,FUNC_13
nested_vmx_failInvalid,FUNC_14
nested_vmx_failValid,FUNC_15
nested_vmx_succeed,FUNC_16
preempt_disable,FUNC_17
preempt_enable,FUNC_18
to_vmx,FUNC_19
vmcs12_write_any,FUNC_20
vmcs_clear,FUNC_21
vmcs_field_readonly,FUNC_22
vmcs_field_to_offset,FUNC_23
vmcs_load,FUNC_24
vmcs_read32,FUNC_25
vmcs_readl,FUNC_26
handle_vmwrite,FUNC_27
vcpu,VAR_7
field,VAR_8
len,VAR_9
gva,VAR_10
vmx,VAR_11
exit_qualification,VAR_12
vmx_instruction_info,VAR_13
field_value,VAR_14
e,VAR_15
vmcs12,VAR_16
offset,VAR_17
