ARCH_CAP_SKIP_VMENTRY_L1DFLUSH,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
L1D_CACHE_ORDER,VAR_3
MSR_IA32_ARCH_CAPABILITIES,VAR_4
PAGE_SIZE,VAR_5
VMENTER_L1D_FLUSH_ALWAYS,VAR_6
VMENTER_L1D_FLUSH_AUTO,VAR_7
VMENTER_L1D_FLUSH_COND,VAR_8
VMENTER_L1D_FLUSH_EPT_DISABLED,VAR_9
VMENTER_L1D_FLUSH_NEVER,VAR_10
VMENTER_L1D_FLUSH_NOT_REQUIRED,VAR_11
X86_BUG_L1TF,VAR_12
X86_FEATURE_ARCH_CAPABILITIES,VAR_13
X86_FEATURE_FLUSH_L1D,VAR_14
alloc_pages,FUNC_0
boot_cpu_has,FUNC_1
boot_cpu_has_bug,FUNC_2
enable_ept,VAR_15
l1tf_mitigation,VAR_16
l1tf_vmx_mitigation,VAR_17
memset,FUNC_3
page_address,FUNC_4
rdmsrl,FUNC_5
static_branch_disable,FUNC_6
static_branch_enable,FUNC_7
vmx_l1d_flush_cond,VAR_18
vmx_l1d_flush_pages,VAR_19
vmx_l1d_should_flush,VAR_20
vmx_setup_l1d_flush,FUNC_8
l1tf,VAR_21
page,VAR_22
i,VAR_23
msr,VAR_24
