EXIT_QUALIFICATION,VAR_0
KVM_EXIT_SET_TPR,VAR_1
LMSW_SOURCE_DATA_SHIFT,VAR_2
WARN_ONCE,FUNC_0
WARN_ON_ONCE,FUNC_1
X86_CR0_TS,VAR_3
enable_unrestricted_guest,VAR_4
handle_set_cr0,FUNC_2
handle_set_cr4,FUNC_3
kvm_complete_insn_gp,FUNC_4
kvm_get_cr8,FUNC_5
kvm_lmsw,FUNC_6
kvm_read_cr0,FUNC_7
kvm_read_cr0_bits,FUNC_8
kvm_read_cr3,FUNC_9
kvm_register_readl,FUNC_10
kvm_register_write,FUNC_11
kvm_set_cr3,FUNC_12
kvm_set_cr8,FUNC_13
kvm_skip_emulated_instruction,FUNC_14
lapic_in_kernel,FUNC_15
trace_kvm_cr_read,FUNC_16
trace_kvm_cr_write,FUNC_17
vcpu_unimpl,FUNC_18
vmcs_readl,FUNC_19
vmx_set_cr0,FUNC_20
handle_cr,FUNC_21
vcpu,VAR_5
exit_qualification,VAR_6
val,VAR_7
cr,VAR_8
reg,VAR_9
err,VAR_10
ret,VAR_11
cr8_prev,VAR_12
cr8,VAR_13
