EPT_VIOLATION_ACC_INSTR,VAR_0
EPT_VIOLATION_ACC_READ,VAR_1
EPT_VIOLATION_ACC_WRITE,VAR_2
EPT_VIOLATION_EXECUTABLE,VAR_3
EPT_VIOLATION_READABLE,VAR_4
EPT_VIOLATION_WRITABLE,VAR_5
EXIT_QUALIFICATION,VAR_6
GUEST_INTERRUPTIBILITY_INFO,VAR_7
GUEST_INTR_STATE_NMI,VAR_8
GUEST_PHYSICAL_ADDRESS,VAR_9
INTR_INFO_UNBLOCK_NMI,VAR_10
PFERR_FETCH_MASK,VAR_11
PFERR_GUEST_FINAL_MASK,VAR_12
PFERR_GUEST_PAGE_MASK,VAR_13
PFERR_PRESENT_MASK,VAR_14
PFERR_USER_MASK,VAR_15
PFERR_WRITE_MASK,VAR_16
VECTORING_INFO_VALID_MASK,VAR_17
enable_vnmi,VAR_18
kvm_mmu_page_fault,FUNC_0
to_vmx,FUNC_1
trace_kvm_page_fault,FUNC_2
vmcs_read64,FUNC_3
vmcs_readl,FUNC_4
vmcs_set_bits,FUNC_5
handle_ept_violation,FUNC_6
vcpu,VAR_19
exit_qualification,VAR_20
gpa,VAR_21
error_code,VAR_22
