KVM_REQ_EVENT,VAR_0
VECTORING_INFO_DELIVER_CODE_MASK,VAR_1
VECTORING_INFO_TYPE_MASK,VAR_2
VECTORING_INFO_VALID_MASK,VAR_3
VECTORING_INFO_VECTOR_MASK,VAR_4
kvm_clear_exception_queue,FUNC_0
kvm_clear_interrupt_queue,FUNC_1
kvm_make_request,FUNC_2
kvm_queue_interrupt,FUNC_3
kvm_requeue_exception,FUNC_4
kvm_requeue_exception_e,FUNC_5
vmcs_read32,FUNC_6
vmx_set_nmi_mask,FUNC_7
__vmx_complete_interrupts,FUNC_8
vcpu,VAR_5
idt_vectoring_info,VAR_6
instr_len_field,VAR_7
error_code_field,VAR_8
vector,VAR_9
type,VAR_10
idtv_info_valid,VAR_11
err,VAR_12
