FEATURE_CONTROL_LOCKED,VAR_0
FEATURE_CONTROL_VMXON_ENABLED_OUTSIDE_SMX,VAR_1
UD_VECTOR,VAR_2
VMCS12_REVISION,VAR_3
VMXERR_VMXON_IN_VMX_ROOT_OPERATION,VAR_4
X86_CR4_VMXE,VAR_5
enter_vmx_operation,FUNC_0
kvm_inject_gp,FUNC_1
kvm_queue_exception,FUNC_2
kvm_read_cr4_bits,FUNC_3
kvm_read_guest,FUNC_4
nested_vmx_failInvalid,FUNC_5
nested_vmx_failValid,FUNC_6
nested_vmx_get_vmptr,FUNC_7
nested_vmx_succeed,FUNC_8
page_address_valid,FUNC_9
to_vmx,FUNC_10
vmx_get_cpl,FUNC_11
handle_vmon,FUNC_12
vcpu,VAR_6
ret,VAR_7
vmptr,VAR_8
revision,VAR_9
vmx,VAR_10
VMXON_NEEDED_FEATURES,VAR_11
