CR4_READ_SHADOW,VAR_0
GUEST_CR4,VAR_1
KVM_PMODE_VM_CR4_ALWAYS_ON,VAR_2
KVM_RMODE_VM_CR4_ALWAYS_ON,VAR_3
KVM_VM_CR4_ALWAYS_ON_UNRESTRICTED_GUEST,VAR_4
SECONDARY_EXEC_DESC,VAR_5
X86_CR4_MCE,VAR_6
X86_CR4_PAE,VAR_7
X86_CR4_PKE,VAR_8
X86_CR4_PSE,VAR_9
X86_CR4_SMAP,VAR_10
X86_CR4_SMEP,VAR_11
X86_CR4_UMIP,VAR_12
X86_CR4_VMXE,VAR_13
X86_FEATURE_UMIP,VAR_14
boot_cpu_has,FUNC_0
cr4_read_shadow,FUNC_1
enable_ept,VAR_15
enable_unrestricted_guest,VAR_16
get_vmcs12,FUNC_2
is_guest_mode,FUNC_3
is_paging,FUNC_4
is_smm,FUNC_5
nested_cpu_has2,FUNC_6
nested_cr4_valid,FUNC_7
nested_vmx_allowed,FUNC_8
secondary_exec_controls_clearbit,FUNC_9
secondary_exec_controls_setbit,FUNC_10
to_vmx,FUNC_11
vmcs_writel,FUNC_12
vmx_umip_emulated,FUNC_13
vmx_set_cr4,FUNC_14
vcpu,VAR_17
cr4,VAR_18
vmx,VAR_19
hw_cr4,VAR_20
