DR6_FIXED_1,VAR_0
DR6_RTM,VAR_1
DR_TRAP_BITS,VAR_2
EMULTYPE_VMWARE_GP,VAR_3
EXIT_QUALIFICATION,VAR_4
GP_VECTOR,VAR_5
GUEST_CS_BASE,VAR_6
GUEST_DR7,VAR_7
INTR_INFO_DELIVER_CODE_MASK,VAR_8
INTR_INFO_VECTOR_MASK,VAR_9
KVM_EXIT_DEBUG,VAR_10
KVM_EXIT_EXCEPTION,VAR_11
KVM_EXIT_INTERNAL_ERROR,VAR_12
KVM_GUESTDBG_SINGLESTEP,VAR_13
KVM_GUESTDBG_USE_HW_BP,VAR_14
KVM_INTERNAL_ERROR_SIMUL_EX,VAR_15
PFERR_RSVD_MASK,VAR_16
VECTORING_INFO_VALID_MASK,VAR_17
VM_EXIT_INSTRUCTION_LEN,VAR_18
VM_EXIT_INTR_ERROR_CODE,VAR_19
WARN_ON,FUNC_0
WARN_ON_ONCE,FUNC_1
enable_ept,VAR_20
enable_vmware_backdoor,VAR_21
handle_rmode_exception,FUNC_2
handle_ud,FUNC_3
is_gp_fault,FUNC_4
is_icebp,FUNC_5
is_invalid_opcode,FUNC_6
is_machine_check,FUNC_7
is_nmi,FUNC_8
is_page_fault,FUNC_9
kvm_emulate_instruction,FUNC_10
kvm_handle_page_fault,FUNC_11
kvm_queue_exception,FUNC_12
kvm_queue_exception_e,FUNC_13
kvm_rip_read,FUNC_14
rmode_exception,FUNC_15
skip_emulated_instruction,FUNC_16
to_vmx,FUNC_17
vmcs_read32,FUNC_18
vmcs_readl,FUNC_19
handle_exception_nmi,FUNC_20
vcpu,VAR_22
vmx,VAR_23
kvm_run,VAR_24
intr_info,VAR_25
ex_no,VAR_26
error_code,VAR_27
cr2,VAR_28
rip,VAR_29
dr6,VAR_30
vect_info,VAR_31
