GUEST_ACTIVITY_ACTIVE,VAR_0
GUEST_ACTIVITY_HLT,VAR_1
GUEST_CR3,VAR_2
GUEST_CS_AR_BYTES,VAR_3
GUEST_INTERRUPTIBILITY_INFO,VAR_4
GUEST_INTR_STATUS,VAR_5
GUEST_LINEAR_ADDRESS,VAR_6
GUEST_PDPTR0,VAR_7
GUEST_PDPTR1,VAR_8
GUEST_PDPTR2,VAR_9
GUEST_PDPTR3,VAR_10
GUEST_RFLAGS,VAR_11
GUEST_SS_AR_BYTES,VAR_12
GUEST_SYSENTER_CS,VAR_13
GUEST_SYSENTER_EIP,VAR_14
GUEST_SYSENTER_ESP,VAR_15
KVM_MP_STATE_HALTED,VAR_16
VM_ENTRY_IA32E_MODE,VAR_17
VM_EXIT_SAVE_DEBUG_CONTROLS,VAR_18
VM_EXIT_SAVE_IA32_EFER,VAR_19
VM_EXIT_SAVE_VMX_PREEMPTION_TIMER,VAR_20
enable_ept,VAR_21
is_pae_paging,FUNC_0
kvm_get_dr,FUNC_1
kvm_rip_read,FUNC_2
kvm_rsp_read,FUNC_3
nested_cpu_has_ept,FUNC_4
nested_cpu_has_preemption_timer,FUNC_5
nested_cpu_has_vid,FUNC_6
sync_vmcs02_to_vmcs12_rare,FUNC_7
to_vmx,FUNC_8
vm_entry_controls_get,FUNC_9
vmcs12_guest_cr0,FUNC_10
vmcs12_guest_cr4,FUNC_11
vmcs_read16,FUNC_12
vmcs_read32,FUNC_13
vmcs_read64,FUNC_14
vmcs_readl,FUNC_15
vmx_get_preemption_timer_value,FUNC_16
sync_vmcs02_to_vmcs12,FUNC_17
vcpu,VAR_22
vmcs12,VAR_23
vmx,VAR_24
