GDT_ENTRY_TSS,VAR_0
HOST_CR0,VAR_1
HOST_CR3,VAR_2
HOST_CR4,VAR_3
HOST_CS_SELECTOR,VAR_4
HOST_DS_SELECTOR,VAR_5
HOST_ES_SELECTOR,VAR_6
HOST_IA32_EFER,VAR_7
HOST_IA32_PAT,VAR_8
HOST_IA32_SYSENTER_CS,VAR_9
HOST_IA32_SYSENTER_EIP,VAR_10
HOST_IDTR_BASE,VAR_11
HOST_RIP,VAR_12
HOST_SS_SELECTOR,VAR_13
HOST_TR_SELECTOR,VAR_14
MSR_IA32_CR_PAT,VAR_15
MSR_IA32_SYSENTER_CS,VAR_16
MSR_IA32_SYSENTER_EIP,VAR_17
VM_EXIT_LOAD_IA32_PAT,VAR_18
WARN_ON,FUNC_0
X86_CR0_TS,VAR_19
__KERNEL_CS,VAR_20
__KERNEL_DS,VAR_21
__read_cr3,FUNC_1
cpu_has_load_ia32_efer,FUNC_2
cr4_read_shadow,FUNC_3
host_efer,VAR_22
host_idt_base,VAR_23
rdmsr,FUNC_4
rdmsrl,FUNC_5
read_cr0,FUNC_6
vmcs_config,VAR_24
vmcs_write16,FUNC_7
vmcs_write32,FUNC_8
vmcs_write64,FUNC_9
vmcs_writel,FUNC_10
vmx_vmexit,VAR_25
vmx_set_constant_host_state,FUNC_11
vmx,VAR_26
low32,VAR_27
high32,VAR_28
tmpl,VAR_29
cr0,VAR_30
cr3,VAR_31
cr4,VAR_32
