PT_CAP_cycle_thresholds,VAR_0
PT_CAP_mtc,VAR_1
PT_CAP_mtc_periods,VAR_2
PT_CAP_psb_cyc,VAR_3
PT_CAP_psb_periods,VAR_4
PT_CAP_single_range_output,VAR_5
RTIT_CTL_ADDR0,VAR_6
RTIT_CTL_ADDR0_OFFSET,VAR_7
RTIT_CTL_ADDR1,VAR_8
RTIT_CTL_ADDR1_OFFSET,VAR_9
RTIT_CTL_ADDR2,VAR_10
RTIT_CTL_ADDR2_OFFSET,VAR_11
RTIT_CTL_ADDR3,VAR_12
RTIT_CTL_ADDR3_OFFSET,VAR_13
RTIT_CTL_CYC_THRESH,VAR_14
RTIT_CTL_CYC_THRESH_OFFSET,VAR_15
RTIT_CTL_FABRIC_EN,VAR_16
RTIT_CTL_MTC_RANGE,VAR_17
RTIT_CTL_MTC_RANGE_OFFSET,VAR_18
RTIT_CTL_PSB_FREQ,VAR_19
RTIT_CTL_PSB_FREQ_OFFSET,VAR_20
RTIT_CTL_TOPA,VAR_21
RTIT_CTL_TRACEEN,VAR_22
intel_pt_validate_cap,FUNC_0
test_bit,FUNC_1
to_vmx,FUNC_2
vmx_rtit_ctl_check,FUNC_3
vcpu,VAR_23
data,VAR_24
vmx,VAR_25
value,VAR_26
