FDFS_FILENAME_BASE64_LENGTH,VAR_0
FDFS_LOGIC_FILE_PATH_LEN,VAR_1
IS_APPENDER_FILE,FUNC_0
base64_decode_auto,FUNC_1
buff2int,FUNC_2
buff2long,FUNC_3
calc_crc32_done_callback_for_query_finfo,VAR_2
g_fdfs_base64_context,VAR_3
g_fdfs_store_paths,VAR_4
memset,FUNC_4
ntohl,FUNC_5
push_calc_crc32_to_dio_queue,FUNC_6
query_file_info_response,FUNC_7
snprintf,FUNC_8
query_file_info_deal_response,FUNC_9
pTask,VAR_5
filename,VAR_6
true_filename,VAR_7
file_stat,VAR_8
store_path_index,VAR_9
decode_buff,VAR_10
buff_len,VAR_11
storage_id,VAR_12
crc32,VAR_13
file_size,VAR_14
finfo,VAR_15
pClientInfo,VAR_16
pFileContext,VAR_17
