EINTR,VAR_0
ENOENT,VAR_1
FDFS_STORAGE_STATUS_RECOVERY,VAR_2
MAX_PATH_SIZE,VAR_3
g_continue_flag,VAR_4
g_fdfs_store_paths,VAR_5
g_my_server_id_str,VAR_6
g_tracker_client_ip,VAR_7
recovery_get_mark_filename,FUNC_0
recovery_get_src_storage_server,FUNC_1
recovery_init_binlog_file,FUNC_2
recovery_init_mark_file,FUNC_3
storage_disk_recovery_finish,FUNC_4
storage_disk_recovery_split_trunk_binlog,FUNC_5
storage_do_fetch_binlog,FUNC_6
storage_report_storage_status,FUNC_7
tracker_close_connection_ex,FUNC_8
tracker_make_connection,FUNC_9
unlink,FUNC_10
storage_disk_recovery_start,FUNC_11
store_path_index,VAR_8
srcStorage,VAR_9
pStorageConn,VAR_10
result,VAR_11
pBasePath,VAR_12
markFullFilename,VAR_13
