ENA_FLAG_DEVICE_RUNNING,VAR_0
ENA_FLAG_DEV_UP,VAR_1
ENA_FLAG_TRIGGER_RESET,VAR_2
ENA_REGS_RESET_NORMAL,VAR_3
clear_bit,FUNC_0
del_timer_sync,FUNC_1
ena_com_abort_admin_commands,FUNC_2
ena_com_admin_destroy,FUNC_3
ena_com_dev_reset,FUNC_4
ena_com_mmio_reg_read_request_destroy,FUNC_5
ena_com_set_admin_running_state,FUNC_6
ena_com_wait_for_abort_completion,FUNC_7
ena_disable_msix,FUNC_8
ena_down,FUNC_9
ena_free_mgmnt_irq,FUNC_10
netif_carrier_off,FUNC_11
test_bit,FUNC_12
ena_destroy_device,FUNC_13
adapter,VAR_4
graceful,VAR_5
netdev,VAR_6
ena_dev,VAR_7
dev_up,VAR_8
