ENA_MMIO_READ_TIMEOUT,VAR_0
ENA_REGS_MMIO_REG_READ_OFF,VAR_1
ENA_REGS_MMIO_REG_READ_REG_OFF_MASK,VAR_2
ENA_REGS_MMIO_REG_READ_REG_OFF_SHIFT,VAR_3
ENA_REGS_MMIO_REG_READ_REQ_ID_MASK,VAR_4
ENA_REG_READ_TIMEOUT,VAR_5
READ_ONCE,FUNC_0
might_sleep,FUNC_1
pr_err,FUNC_2
readl,FUNC_3
spin_lock_irqsave,FUNC_4
spin_unlock_irqrestore,FUNC_5
udelay,FUNC_6
unlikely,FUNC_7
writel,FUNC_8
ena_com_reg_bar_read32,FUNC_9
ena_dev,VAR_6
offset,VAR_7
mmio_read,VAR_8
read_resp,VAR_9
mmio_read_reg,VAR_10
ret,VAR_11
i,VAR_12
flags,VAR_13
timeout,VAR_14
