ENA_MMIO_READ_TIMEOUT,VAR_0
ENA_REGS_CONTROLLER_VERSION_IMPL_ID_MASK,VAR_1
ENA_REGS_CONTROLLER_VERSION_IMPL_ID_SHIFT,VAR_2
ENA_REGS_CONTROLLER_VERSION_MAJOR_VERSION_MASK,VAR_3
ENA_REGS_CONTROLLER_VERSION_MAJOR_VERSION_SHIFT,VAR_4
ENA_REGS_CONTROLLER_VERSION_MINOR_VERSION_MASK,VAR_5
ENA_REGS_CONTROLLER_VERSION_MINOR_VERSION_SHIFT,VAR_6
ENA_REGS_CONTROLLER_VERSION_OFF,VAR_7
ENA_REGS_CONTROLLER_VERSION_SUBMINOR_VERSION_MASK,VAR_8
ENA_REGS_VERSION_MAJOR_VERSION_MASK,VAR_9
ENA_REGS_VERSION_MAJOR_VERSION_SHIFT,VAR_10
ENA_REGS_VERSION_MINOR_VERSION_MASK,VAR_11
ENA_REGS_VERSION_OFF,VAR_12
ETIME,VAR_13
MIN_ENA_CTRL_VER,VAR_14
ena_com_reg_bar_read32,FUNC_0
pr_err,FUNC_1
pr_info,FUNC_2
unlikely,FUNC_3
ena_com_validate_version,FUNC_4
ena_dev,VAR_15
ver,VAR_16
ctrl_ver,VAR_17
ctrl_ver_masked,VAR_18
