ENA_CMD_ABORTED,VAR_0
ENA_CMD_COMPLETED,VAR_1
ENA_CMD_SUBMITTED,VAR_2
ENA_POLL_MS,VAR_3
ENODEV,VAR_4
ETIME,VAR_5
WARN,FUNC_0
comp_ctxt_release,FUNC_1
ena_com_comp_status_to_errno,FUNC_2
ena_com_handle_admin_completion,FUNC_3
jiffies,VAR_6
msleep,FUNC_4
pr_err,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
time_is_before_jiffies,FUNC_8
unlikely,FUNC_9
usecs_to_jiffies,FUNC_10
ena_com_wait_and_process_admin_cq_polling,FUNC_11
comp_ctx,VAR_7
admin_queue,VAR_8
flags,VAR_9
timeout,VAR_10
ret,VAR_11
