ENA_FLAG_DEV_UP,VAR_0
ENA_TX_RING_IDX_NEXT,FUNC_0
ENA_TX_WAKEUP_THRESH,VAR_1
__netif_tx_lock,FUNC_1
__netif_tx_unlock,FUNC_2
dev_kfree_skb,FUNC_3
ena_com_comp_ack,FUNC_4
ena_com_sq_have_enough_space,FUNC_5
ena_com_tx_comp_req_id_get,FUNC_6
ena_com_update_dev_comp_head,FUNC_7
ena_unmap_tx_skb,FUNC_8
netdev_get_tx_queue,FUNC_9
netdev_tx_completed_queue,FUNC_10
netif_dbg,FUNC_11
netif_tx_queue_stopped,FUNC_12
netif_tx_wake_queue,FUNC_13
prefetch,FUNC_14
smp_mb,FUNC_15
smp_processor_id,FUNC_16
test_bit,FUNC_17
tx_done,VAR_2
u64_stats_update_begin,FUNC_18
u64_stats_update_end,FUNC_19
unlikely,FUNC_20
validate_tx_req_id,FUNC_21
ena_clean_tx_irq,FUNC_22
tx_ring,VAR_3
budget,VAR_4
txq,VAR_5
above_thresh,VAR_6
tx_bytes,VAR_7
total_done,VAR_8
next_to_clean,VAR_9
req_id,VAR_10
tx_pkts,VAR_11
rc,VAR_12
tx_info,VAR_13
skb,VAR_14
