ENA_FLAG_TRIGGER_RESET,VAR_0
HZ,VAR_1
adapter,VAR_2
check_for_admin_com_state,FUNC_0
check_for_empty_rx_ring,FUNC_1
check_for_missing_completions,FUNC_2
check_for_missing_keep_alive,FUNC_3
drv,VAR_3
ena_dump_stats_to_buf,FUNC_4
ena_dump_stats_to_dmesg,FUNC_5
ena_update_host_info,FUNC_6
ena_wq,VAR_4
from_timer,FUNC_7
jiffies,VAR_5
mod_timer,FUNC_8
netif_err,FUNC_9
queue_work,FUNC_10
test_bit,FUNC_11
timer_service,VAR_6
unlikely,FUNC_12
ena_timer_service,FUNC_13
t,VAR_7
adapter,VAR_8
debug_area,VAR_9
host_info,VAR_10
