ENA_ETH_IO_RX_CDESC_BASE_IPV4_FRAG_MASK,VAR_0
ENA_ETH_IO_RX_CDESC_BASE_IPV4_FRAG_SHIFT,VAR_1
ENA_ETH_IO_RX_CDESC_BASE_L3_CSUM_ERR_MASK,VAR_2
ENA_ETH_IO_RX_CDESC_BASE_L3_CSUM_ERR_SHIFT,VAR_3
ENA_ETH_IO_RX_CDESC_BASE_L3_PROTO_IDX_MASK,VAR_4
ENA_ETH_IO_RX_CDESC_BASE_L4_CSUM_CHECKED_MASK,VAR_5
ENA_ETH_IO_RX_CDESC_BASE_L4_CSUM_CHECKED_SHIFT,VAR_6
ENA_ETH_IO_RX_CDESC_BASE_L4_CSUM_ERR_MASK,VAR_7
ENA_ETH_IO_RX_CDESC_BASE_L4_CSUM_ERR_SHIFT,VAR_8
ENA_ETH_IO_RX_CDESC_BASE_L4_PROTO_IDX_MASK,VAR_9
ENA_ETH_IO_RX_CDESC_BASE_L4_PROTO_IDX_SHIFT,VAR_10
pr_debug,FUNC_0
ena_com_rx_set_flags,FUNC_1
ena_rx_ctx,VAR_11
cdesc,VAR_12
