EOPNOTSUPP,VAR_0
ena_com_disable_adaptive_moderation,FUNC_0
ena_com_enable_adaptive_moderation,FUNC_1
ena_com_get_adaptive_moderation_enabled,FUNC_2
ena_com_interrupt_moderation_supported,FUNC_3
ena_com_update_nonadaptive_moderation_interval_rx,FUNC_4
ena_com_update_nonadaptive_moderation_interval_tx,FUNC_5
ena_update_rx_rings_intr_moderation,FUNC_6
ena_update_tx_rings_intr_moderation,FUNC_7
netdev_priv,FUNC_8
ena_set_coalesce,FUNC_9
net_dev,VAR_1
coalesce,VAR_2
adapter,VAR_3
ena_dev,VAR_4
rc,VAR_5
