ENA_ADMIN_AQ_COMMON_DESC_CTRL_DATA_INDIRECT_MASK,VAR_0
ENA_ADMIN_FEATURE_RSS_FLOW_HASH_INPUT_L3_SORT_MASK,VAR_1
ENA_ADMIN_FEATURE_RSS_FLOW_HASH_INPUT_L4_SORT_MASK,VAR_2
ENA_ADMIN_RSS_HASH_INPUT,VAR_3
ENA_ADMIN_SET_FEATURE,VAR_4
EOPNOTSUPP,VAR_5
ena_com_check_supported_feature_id,FUNC_0
ena_com_execute_admin_command,FUNC_1
ena_com_mem_addr_set,FUNC_2
memset,FUNC_3
pr_debug,FUNC_4
pr_err,FUNC_5
unlikely,FUNC_6
ena_com_set_hash_ctrl,FUNC_7
ena_dev,VAR_6
admin_queue,VAR_7
rss,VAR_8
hash_ctrl,VAR_9
cmd,VAR_10
resp,VAR_11
ret,VAR_12
