ENA_FLAG_DEVICE_RUNNING,VAR_0
ENA_FLAG_LINK_UP,VAR_1
ENA_FLAG_ONGOING_RESET,VAR_2
ENA_REGS_RESET_DRIVER_INVALID_STATE,VAR_3
HZ,VAR_4
clear_bit,FUNC_0
dev_err,FUNC_1
ena_com_abort_admin_commands,FUNC_2
ena_com_admin_destroy,FUNC_3
ena_com_dev_reset,FUNC_4
ena_com_mmio_reg_read_request_destroy,FUNC_5
ena_com_wait_for_abort_completion,FUNC_6
ena_device_init,FUNC_7
ena_device_validate_params,FUNC_8
ena_disable_msix,FUNC_9
ena_enable_msix_and_set_admin_interrupts,FUNC_10
ena_free_mgmnt_irq,FUNC_11
ena_up,FUNC_12
jiffies,VAR_5
mod_timer,FUNC_13
netif_carrier_on,FUNC_14
round_jiffies,FUNC_15
set_bit,FUNC_16
test_bit,FUNC_17
version,VAR_6
ena_restore_device,FUNC_18
adapter,VAR_7
get_feat_ctx,VAR_8
ena_dev,VAR_9
pdev,VAR_10
wd_state,VAR_11
rc,VAR_12
