DMA_FROM_DEVICE,VAR_0
ENA_PAGE_SIZE,VAR_1
ENA_RX_RING_IDX_ADD,FUNC_0
ENA_RX_RING_IDX_NEXT,FUNC_1
NET_IP_ALIGN,VAR_2
dma_sync_single_for_cpu,FUNC_2
dma_sync_single_for_device,FUNC_3
dma_unmap_addr,FUNC_4
dma_unmap_page,FUNC_5
ena_alloc_skb,FUNC_6
eth_type_trans,FUNC_7
likely,FUNC_8
netif_dbg,FUNC_9
netif_err,FUNC_10
paddr,VAR_3
page_address,FUNC_11
prefetch,FUNC_12
rx_err,VAR_4
rx_status,VAR_5
skb_add_rx_frag,FUNC_13
skb_copy_to_linear_data,FUNC_14
skb_put,FUNC_15
skb_shinfo,FUNC_16
unlikely,FUNC_17
ena_rx_skb,FUNC_18
rx_ring,VAR_6
ena_bufs,VAR_7
descs,VAR_8
next_to_clean,VAR_9
skb,VAR_10
rx_info,VAR_11
len,VAR_12
req_id,VAR_13
buf,VAR_14
va,VAR_15
