ENA_ETH_IO_TX_META_DESC_ETH_META_TYPE_MASK,VAR_0
ENA_ETH_IO_TX_META_DESC_EXT_VALID_MASK,VAR_1
ENA_ETH_IO_TX_META_DESC_FIRST_MASK,VAR_2
ENA_ETH_IO_TX_META_DESC_L3_HDR_LEN_MASK,VAR_3
ENA_ETH_IO_TX_META_DESC_L3_HDR_OFF_MASK,VAR_4
ENA_ETH_IO_TX_META_DESC_L3_HDR_OFF_SHIFT,VAR_5
ENA_ETH_IO_TX_META_DESC_L4_HDR_LEN_IN_WORDS_MASK,VAR_6
ENA_ETH_IO_TX_META_DESC_L4_HDR_LEN_IN_WORDS_SHIFT,VAR_7
ENA_ETH_IO_TX_META_DESC_META_DESC_MASK,VAR_8
ENA_ETH_IO_TX_META_DESC_META_STORE_MASK,VAR_9
ENA_ETH_IO_TX_META_DESC_MSS_HI_MASK,VAR_10
ENA_ETH_IO_TX_META_DESC_MSS_HI_SHIFT,VAR_11
ENA_ETH_IO_TX_META_DESC_MSS_LO_MASK,VAR_12
ENA_ETH_IO_TX_META_DESC_MSS_LO_SHIFT,VAR_13
ENA_ETH_IO_TX_META_DESC_PHASE_MASK,VAR_14
ENA_ETH_IO_TX_META_DESC_PHASE_SHIFT,VAR_15
ena_com_sq_update_tail,FUNC_0
get_sq_desc,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
ena_com_create_and_store_tx_meta_desc,FUNC_4
io_sq,VAR_16
ena_tx_ctx,VAR_17
meta_desc,VAR_18
ena_meta,VAR_19
