BIT,FUNC_0
DMA_BIT_MASK,FUNC_1
ENA_ADMIN_FATAL_ERROR,VAR_0
ENA_ADMIN_KEEP_ALIVE,VAR_1
ENA_ADMIN_LINK_CHANGE,VAR_2
ENA_ADMIN_NOTIFICATION,VAR_3
ENA_ADMIN_WARNING,VAR_4
ENA_MMIO_DISABLE_REG_READ,VAR_5
ENA_REGS_RESET_NORMAL,VAR_6
aenq_handlers,VAR_7
dev_err,FUNC_2
ena_com_admin_destroy,FUNC_3
ena_com_admin_init,FUNC_4
ena_com_delete_host_info,FUNC_5
ena_com_dev_reset,FUNC_6
ena_com_get_dev_attr_feat,FUNC_7
ena_com_get_dma_width,FUNC_8
ena_com_mmio_reg_read_request_destroy,FUNC_9
ena_com_mmio_reg_read_request_init,FUNC_10
ena_com_set_admin_polling_mode,FUNC_11
ena_com_set_aenq_config,FUNC_12
ena_com_set_mmio_read_mode,FUNC_13
ena_com_validate_version,FUNC_14
ena_config_host_info,FUNC_15
pci_set_consistent_dma_mask,FUNC_16
pci_set_dma_mask,FUNC_17
ena_device_init,FUNC_18
ena_dev,VAR_8
pdev,VAR_9
get_feat_ctx,VAR_10
wd_state,VAR_11
dev,VAR_12
readless_supported,VAR_13
aenq_groups,VAR_14
dma_width,VAR_15
rc,VAR_16
