DRV_MODULE_VER_MAJOR,VAR_0
DRV_MODULE_VER_MINOR,VAR_1
DRV_MODULE_VER_SUBMINOR,VAR_2
ENA_ADMIN_HOST_INFO_INTERRUPT_MODERATION_MASK,VAR_3
ENA_ADMIN_HOST_INFO_MINOR_SHIFT,VAR_4
ENA_ADMIN_HOST_INFO_MODULE_TYPE_SHIFT,VAR_5
ENA_ADMIN_HOST_INFO_SUB_MINOR_SHIFT,VAR_6
ENA_ADMIN_OS_LINUX,VAR_7
EOPNOTSUPP,VAR_8
LINUX_VERSION_CODE,VAR_9
ena_com_allocate_host_info,FUNC_0
ena_com_delete_host_info,FUNC_1
ena_com_set_host_attributes,FUNC_2
num_online_cpus,FUNC_3
pr_err,FUNC_4
pr_warn,FUNC_5
strlcpy,FUNC_6
strncpy,FUNC_7
utsname,FUNC_8
ena_config_host_info,FUNC_9
ena_dev,VAR_10
pdev,VAR_11
host_info,VAR_12
rc,VAR_13
