BackgroundWorkerUnblockSignals,FUNC_0
GetCurrentTimestamp,FUNC_1
InvalidPid,VAR_0
LOG,VAR_1
LWLockAcquire,FUNC_2
LWLockRelease,FUNC_3
LW_EXCLUSIVE,VAR_2
MyProc,VAR_3
MyProcPid,VAR_4
PGC_SIGHUP,VAR_5
PG_WAIT_EXTENSION,VAR_6
ProcessConfigFile,FUNC_4
ResetLatch,FUNC_5
SIGHUP,VAR_7
SIGTERM,VAR_8
SIGUSR1,VAR_9
TimestampDifference,FUNC_6
TimestampTzPlusMilliseconds,FUNC_7
WL_EXIT_ON_PM_DEATH,VAR_10
WL_LATCH_SET,VAR_11
WL_TIMEOUT,VAR_12
WaitLatch,FUNC_8
apw_detach_shmem,VAR_13
apw_dump_now,FUNC_9
apw_init_shmem,FUNC_10
apw_load_buffers,FUNC_11
apw_sighup_handler,VAR_14
apw_sigterm_handler,VAR_15
apw_state,VAR_16
autoprewarm_interval,VAR_17
ereport,FUNC_12
errmsg,FUNC_13
got_sighup,VAR_18
got_sigterm,VAR_19
on_shmem_exit,FUNC_14
pqsignal,FUNC_15
procsignal_sigusr1_handler,VAR_20
autoprewarm_main,FUNC_16
main_arg,VAR_21
first_time,VAR_22
last_dump_time,VAR_23
delay_in_ms,VAR_24
next_dump_time,VAR_25
secs,VAR_26
usecs,VAR_27
