AccessShareLock,VAR_0
Assert,FUNC_0
BackgroundWorkerInitializeConnectionByOid,FUNC_1
BackgroundWorkerUnblockSignals,FUNC_2
BufferIsValid,FUNC_3
CHECK_FOR_INTERRUPTS,FUNC_4
CommitTransactionCommand,FUNC_5
ERRCODE_OBJECT_NOT_IN_PREREQUISITE_STATE,VAR_1
ERROR,VAR_2
InvalidForkNumber,VAR_3
InvalidOid,VAR_4
MAX_FORKNUM,VAR_5
OidIsValid,FUNC_6
RBM_NORMAL,VAR_6
ReadBufferExtended,FUNC_7
RelationGetNumberOfBlocksInFork,FUNC_8
RelationOpenSmgr,FUNC_9
ReleaseBuffer,FUNC_10
RelidByRelfilenode,FUNC_11
SIGTERM,VAR_7
StartTransactionCommand,FUNC_12
apw_init_shmem,FUNC_13
apw_state,VAR_8
die,VAR_9
dsm_attach,FUNC_14
dsm_detach,FUNC_15
dsm_segment_address,FUNC_16
ereport,FUNC_17
errcode,FUNC_18
errmsg,FUNC_19
have_free_buffer,FUNC_20
pqsignal,FUNC_21
relation_close,FUNC_22
smgrexists,FUNC_23
try_relation_open,FUNC_24
autoprewarm_database_main,FUNC_25
main_arg,VAR_10
pos,VAR_11
block_info,VAR_12
rel,VAR_13
nblocks,VAR_14
old_blk,VAR_15
seg,VAR_16
blk,VAR_17
buf,VAR_18
reloid,VAR_19
