AUTOPREWARM_FILE,VAR_0
AllocateFile,FUNC_0
Assert,FUNC_1
DSM_HANDLE_INVALID,VAR_1
ENOENT,VAR_2
ERROR,VAR_3
FreeFile,FUNC_2
InvalidOid,VAR_4
InvalidPid,VAR_5
LOG,VAR_6
LWLockAcquire,FUNC_3
LWLockRelease,FUNC_4
LW_EXCLUSIVE,VAR_7
MyProcPid,VAR_8
apw_compare_blockinfo,VAR_9
apw_start_database_worker,FUNC_5
apw_state,VAR_10
dsm_create,FUNC_6
dsm_detach,FUNC_7
dsm_segment_address,FUNC_8
dsm_segment_handle,FUNC_9
ereport,FUNC_10
errcode_for_file_access,FUNC_11
errmsg,FUNC_12
errno,VAR_11
fscanf,FUNC_13
have_free_buffer,FUNC_14
pg_qsort,FUNC_15
apw_load_buffers,FUNC_16
file,VAR_12
num_elements,VAR_13
i,VAR_14
blkinfo,VAR_15
seg,VAR_16
forknum,VAR_17
j,VAR_18
current_db,VAR_19
