AUTOPREWARM_FILE,VAR_0
AllocateFile,FUNC_0
BM_PERMANENT,VAR_1
BM_TAG_VALID,VAR_2
CHECK_FOR_INTERRUPTS,FUNC_1
DEBUG1,VAR_3
ERROR,VAR_4
FreeFile,FUNC_2
GetBufferDescriptor,FUNC_3
InvalidPid,VAR_5
LOG,VAR_6
LWLockAcquire,FUNC_4
LWLockRelease,FUNC_5
LW_EXCLUSIVE,VAR_7
LockBufHdr,FUNC_6
MAXPGPATH,VAR_8
MyProcPid,VAR_9
NBuffers,VAR_10
UnlockBufHdr,FUNC_7
apw_state,VAR_11
durable_rename,FUNC_8
ereport,FUNC_9
errcode_for_file_access,FUNC_10
errmsg,FUNC_11
errno,VAR_12
fprintf,FUNC_12
palloc,FUNC_13
pfree,FUNC_14
snprintf,FUNC_15
unlink,FUNC_16
apw_dump_now,FUNC_17
is_bgworker,VAR_13
dump_unlogged,VAR_14
num_blocks,VAR_15
i,VAR_16
ret,VAR_17
block_info_array,VAR_18
bufHdr,VAR_19
file,VAR_20
transient_dump_file_path,VAR_21
pid,VAR_22
buf_state,VAR_23
save_errno,VAR_24
save_errno,VAR_25
save_errno,VAR_26
