IBMVFC_MAD_FORMAT,VAR_0
IBMVFC_PRLI_EST_IMG_PAIR,VAR_1
IBMVFC_PRLI_INITIATOR_FUNC,VAR_2
IBMVFC_PROCESS_LOGIN,VAR_3
IBMVFC_SCSI_FCP_TYPE,VAR_4
IBMVFC_TGT_ACTION_INIT_WAIT,VAR_5
IBMVFC_TGT_ACTION_NONE,VAR_6
default_timeout,VAR_7
disc_threads,VAR_8
ibmvfc_get_event,FUNC_0
ibmvfc_init_event,FUNC_1
ibmvfc_release_tgt,VAR_9
ibmvfc_send_event,FUNC_2
ibmvfc_set_tgt_action,FUNC_3
ibmvfc_tgt_prli_done,VAR_10
kref_get,FUNC_4
kref_put,FUNC_5
memset,FUNC_6
tgt_dbg,FUNC_7
ibmvfc_tgt_send_prli,FUNC_8
tgt,VAR_11
prli,VAR_12
vhost,VAR_13
evt,VAR_14
