BUG_ON,FUNC_0
CAP_LIST_SUPPORTED,VAR_0
CLIENT_MIGRATED,VAR_1
CLIENT_RESERVE_SCSI_2,VAR_2
MIGRATION_CAPABILITIES,VAR_3
RESERVATION_CAPABILITIES,VAR_4
SERVER_SUPPORTS_CAP,VAR_5
VIOSRP_CAPABILITIES_TYPE,VAR_6
VIOSRP_MAD_FORMAT,VAR_7
capabilities_rsp,VAR_8
client_reserve,VAR_9
dev_err,FUNC_1
dev_name,FUNC_2
get_event_struct,FUNC_3
ibmvscsi_send_srp_event,FUNC_4
info_timeout,VAR_10
init_event_struct,FUNC_5
memset,FUNC_6
of_get_property,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
strncpy,FUNC_10
send_mad_capabilities,FUNC_11
hostdata,VAR_11
req,VAR_12
evt_struct,VAR_13
flags,VAR_14
of_node,VAR_15
location,VAR_16
