IBMVFC_HOST_ACTION_QUERY_TGTS,VAR_0
IBMVFC_INITIALIZING,VAR_1
IBMVFC_MAD_FORMAT,VAR_2
IBMVFC_TGT_ACTION_INIT_WAIT,VAR_3
IBMVFC_TMF_MAD,VAR_4
__ibmvfc_reset_host,FUNC_0
default_timeout,VAR_5
disc_threads,VAR_6
ibmvfc_get_event,FUNC_1
ibmvfc_init_event,FUNC_2
ibmvfc_release_tgt,VAR_7
ibmvfc_send_event,FUNC_3
ibmvfc_tgt_adisc_cancel_done,VAR_8
kref_get,FUNC_4
kref_put,FUNC_5
memset,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
tgt_dbg,FUNC_9
tgt_err,FUNC_10
ibmvfc_adisc_timeout,FUNC_11
tgt,VAR_9
vhost,VAR_10
evt,VAR_11
tmf,VAR_12
flags,VAR_13
rc,VAR_14
