DMA_BIDIRECTIONAL,VAR_0
ENOMEM,VAR_1
ENTER,VAR_2
GFP_KERNEL,VAR_3
H_BUSY,VAR_4
H_CLOSED,VAR_5
H_FREE_CRQ,VAR_6
H_IS_LONG_BUSY,FUNC_0
H_REG_CRQ,VAR_7
H_RESOURCE,VAR_8
IBMVFC_NAME,VAR_9
LEAVE,VAR_10
PAGE_SIZE,VAR_11
dev_err,FUNC_1
dev_warn,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_single,FUNC_5
free_page,FUNC_6
get_zeroed_page,FUNC_7
ibmvfc_interrupt,VAR_12
ibmvfc_reset_crq,FUNC_8
ibmvfc_tasklet,VAR_13
plpar_hcall_norets,FUNC_9
request_irq,FUNC_10
tasklet_init,FUNC_11
tasklet_kill,FUNC_12
to_vio_dev,FUNC_13
vio_enable_interrupts,FUNC_14
ibmvfc_init_crq,FUNC_15
vhost,VAR_14
rc,VAR_15
retrc,VAR_16
dev,VAR_17
vdev,VAR_18
crq,VAR_19
