DMA_BIDIRECTIONAL,VAR_0
FW_FEATURE_CMO,VAR_1
VIOSRP_HOST_CONFIG_TYPE,VAR_2
VIOSRP_MAD_FORMAT,VAR_3
dev_err,FUNC_0
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
dma_unmap_single,FUNC_3
firmware_has_feature,FUNC_4
free_event_struct,FUNC_5
get_event_struct,FUNC_6
ibmvscsi_send_srp_event,FUNC_7
info_timeout,VAR_4
init_completion,FUNC_8
init_event_struct,FUNC_9
memset,FUNC_10
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
sync_completion,VAR_5
wait_for_completion,FUNC_13
ibmvscsi_do_host_config,FUNC_14
hostdata,VAR_6
buffer,VAR_7
length,VAR_8
host_config,VAR_9
evt_struct,VAR_10
flags,VAR_11
addr,VAR_12
rc,VAR_13
