DID_ERROR,VAR_0
DID_REQUEUE,VAR_1
IBMVFC_ASYNC_EVENT,VAR_2
IBMVFC_HOST_ACTION_NONE,VAR_3
IBMVFC_HOST_ACTION_REENABLE,VAR_4
IBMVFC_HOST_ACTION_RESET,VAR_5
IBMVFC_LINK_DOWN,VAR_6
IBMVFC_NO_CRQ,VAR_7
IBMVFC_PARTITION_MIGRATED,VAR_8
atomic_read,FUNC_0
del_timer,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
ibmvfc_init_host,FUNC_4
ibmvfc_link_down,FUNC_5
ibmvfc_purge_requests,FUNC_6
ibmvfc_send_crq_init_complete,FUNC_7
ibmvfc_set_host_action,FUNC_8
ibmvfc_trc_end,FUNC_9
ibmvfc_valid_event,FUNC_10
list_del,FUNC_11
stub1,FUNC_12
unlikely,FUNC_13
ibmvfc_handle_crq,FUNC_14
crq,VAR_9
vhost,VAR_10
rc,VAR_11
evt,VAR_12
