DMA_BIDIRECTIONAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
H_BUSY,VAR_3
H_IS_LONG_BUSY,FUNC_0
H_RESOURCE,VAR_4
H_SUCCESS,VAR_5
IRQF_DISABLED,VAR_6
PAGE_SIZE,VAR_7
dma_map_single,FUNC_1
dma_mapping_error,FUNC_2
dma_unmap_single,FUNC_3
eprintk,FUNC_4
free_page,FUNC_5
get_zeroed_page,FUNC_6
h_free_crq,FUNC_7
h_reg_crq,FUNC_8
h_send_crq,FUNC_9
ibmvstgt_interrupt,VAR_8
request_irq,FUNC_10
spin_lock_init,FUNC_11
target_to_port,FUNC_12
vio_enable_interrupts,FUNC_13
crq_queue_create,FUNC_14
queue,VAR_9
target,VAR_10
err,VAR_11
vport,VAR_12
