IBMVFC_DEFAULT_LOG_LEVEL,VAR_0
IBMVFC_TGT_ACTION_DEL_RPORT,VAR_1
IBMVFC_TGT_ACTION_NONE,VAR_2
ibmvfc_free_event,FUNC_0
ibmvfc_get_cmd_error,FUNC_1
ibmvfc_get_fc_type,FUNC_2
ibmvfc_get_ls_explain,FUNC_3
ibmvfc_init_tgt,FUNC_4
ibmvfc_release_tgt,VAR_3
ibmvfc_retry_cmd,FUNC_5
ibmvfc_retry_tgt_init,FUNC_6
ibmvfc_set_tgt_action,FUNC_7
ibmvfc_tgt_send_plogi,VAR_4
ibmvfc_tgt_send_prli,VAR_5
kref_put,FUNC_8
memcpy,FUNC_9
tgt_dbg,FUNC_10
tgt_log,FUNC_11
wake_up,FUNC_12
wwn_to_u64,FUNC_13
ibmvfc_tgt_plogi_done,FUNC_14
evt,VAR_6
tgt,VAR_7
vhost,VAR_8
rsp,VAR_9
status,VAR_10
level,VAR_11
