EIO,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INITIAL_SRP_LIMIT,VAR_3
INIT_WORK,FUNC_0
SRP_MAX_IU_LEN,VAR_4
crq_queue_create,FUNC_1
eprintk,FUNC_2
handle_crq,VAR_5
host_to_srp_target,FUNC_3
ibmvstgt_sht,VAR_6
ibmvstgt_transport_template,VAR_7
kfree,FUNC_4
kzalloc,FUNC_5
scsi_add_host,FUNC_6
scsi_host_alloc,FUNC_7
scsi_host_put,FUNC_8
scsi_remove_host,FUNC_9
scsi_tgt_alloc_queue,FUNC_10
scsi_tgt_free_queue,FUNC_11
srp_target_alloc,FUNC_12
srp_target_free,FUNC_13
vio_get_attribute,FUNC_14
ibmvstgt_probe,FUNC_15
dev,VAR_8
id,VAR_9
shost,VAR_10
target,VAR_11
vport,VAR_12
dma,VAR_13
dma_size,VAR_14
err,VAR_15
