DID_ERROR,VAR_0
FCP_RESID_OVER,VAR_1
FCP_RESID_UNDER,VAR_2
FCP_RSP_LEN_VALID,VAR_3
FCP_SNS_LEN_VALID,VAR_4
IBMVFC_ADAPTER_RESID_VALID,VAR_5
IBMVFC_PLOGI_REQUIRED,VAR_6
IBMVFC_VIOS_FAILURE,VAR_7
SCSI_SENSE_BUFFERSIZE,VAR_8
complete,FUNC_0
ibmvfc_free_event,FUNC_1
ibmvfc_get_err_result,FUNC_2
ibmvfc_log_error,FUNC_3
ibmvfc_relogin,FUNC_4
memcpy,FUNC_5
scsi_bufflen,FUNC_6
scsi_dma_unmap,FUNC_7
scsi_get_resid,FUNC_8
scsi_set_resid,FUNC_9
stub1,FUNC_10
ibmvfc_scsi_done,FUNC_11
evt,VAR_9
vfc_cmd,VAR_10
rsp,VAR_11
cmnd,VAR_12
rsp_len,VAR_13
sense_len,VAR_14
