DMA_BIDIRECTIONAL,VAR_0
GFP_KERNEL,VAR_1
H_BUSY,VAR_2
H_FREE_CRQ,VAR_3
H_IS_LONG_BUSY,FUNC_0
H_REG_CRQ,VAR_4
H_RESOURCE,VAR_5
PAGE_SIZE,VAR_6
dev_err,FUNC_1
dev_warn,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_single,FUNC_5
free_page,FUNC_6
gather_partition_info,FUNC_7
get_zeroed_page,FUNC_8
msleep,FUNC_9
plpar_hcall_norets,FUNC_10
request_irq,FUNC_11
rpavscsi_handle_event,VAR_7
rpavscsi_reset_crq_queue,FUNC_12
rpavscsi_task,VAR_8
set_adapter_info,FUNC_13
spin_lock_init,FUNC_14
tasklet_init,FUNC_15
tasklet_kill,FUNC_16
to_vio_dev,FUNC_17
vio_enable_interrupts,FUNC_18
rpavscsi_init_crq_queue,FUNC_19
queue,VAR_9
hostdata,VAR_10
max_requests,VAR_11
rc,VAR_12
retrc,VAR_13
vdev,VAR_14
