HZ,VAR_0
H_RESOURCE,VAR_1
IBMVSCSI_CRQ_INIT,VAR_2
IBMVSCSI_MAX_SECTORS_DEFAULT,VAR_3
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SRP_RPORT_ROLE_TARGET,VAR_4
atomic_read,FUNC_3
atomic_set,FUNC_4
dev_err,FUNC_5
dev_set_drvdata,FUNC_6
driver_template,VAR_5
ibmvscsi_ops,VAR_6
ibmvscsi_transport_template,VAR_7
ibmvscsi_work,VAR_8
init_timeout,VAR_9
init_waitqueue_head,FUNC_7
initialize_event_pool,FUNC_8
jiffies,VAR_10
kthread_run,FUNC_9
kthread_stop,FUNC_10
map_persist_bufs,FUNC_11
max_channel,VAR_11
max_events,VAR_12
max_id,VAR_13
memcpy,FUNC_12
memset,FUNC_13
msleep,FUNC_14
release_event_pool,FUNC_15
scsi_add_host,FUNC_16
scsi_host_alloc,FUNC_17
scsi_host_put,FUNC_18
scsi_remove_host,FUNC_19
scsi_scan_host,FUNC_20
shost_priv,FUNC_21
srp_rport_add,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
stub3,FUNC_25
time_before,FUNC_26
unmap_persist_bufs,FUNC_27
ibmvscsi_probe,FUNC_28
vdev,VAR_14
id,VAR_15
hostdata,VAR_16
host,VAR_17
dev,VAR_18
ids,VAR_19
rport,VAR_20
wait_switch,VAR_21
rc,VAR_22
