DID_ERROR,VAR_0
DID_REQUEUE,VAR_1
IBMVSCSI_CRQ_INIT_COMPLETE,VAR_2
VIOSRP_OK,VAR_3
VIOSRP_OK2,VAR_4
VIOSRP_SRP_FORMAT,VAR_5
atomic_add,FUNC_0
atomic_read,FUNC_1
atomic_set,FUNC_2
del_timer,FUNC_3
dev_err,FUNC_4
dev_info,FUNC_5
free_event_struct,FUNC_6
ibmvscsi_ops,VAR_6
ibmvscsi_reset_host,FUNC_7
init_adapter,FUNC_8
list_del,FUNC_9
purge_requests,FUNC_10
scsi_block_requests,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
valid_event_struct,FUNC_16
wake_up,FUNC_17
ibmvscsi_handle_crq,FUNC_18
crq,VAR_7
hostdata,VAR_8
rc,VAR_9
flags,VAR_10
evt_struct,VAR_11
