ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_OUT_LOW,VAR_3
I2C_FUNC_I2C,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_RISING,VAR_6
IS_ERR,FUNC_0
NXP_NCI_I2C_DRIVER_NAME,VAR_7
NXP_NCI_I2C_MAX_PAYLOAD,VAR_8
PTR_ERR,FUNC_1
acpi_nxp_nci_gpios,VAR_9
devm_acpi_dev_add_driver_gpios,FUNC_2
devm_gpiod_get,FUNC_3
devm_kzalloc,FUNC_4
i2c_check_functionality,FUNC_5
i2c_phy_ops,VAR_10
i2c_set_clientdata,FUNC_6
nfc_err,FUNC_7
nxp_nci_i2c_irq_thread_fn,VAR_11
nxp_nci_probe,FUNC_8
request_threaded_irq,FUNC_9
nxp_nci_i2c_probe,FUNC_10
client,VAR_12
id,VAR_13
dev,VAR_14
phy,VAR_15
r,VAR_16
