ARG,VAR_0
BCE,VAR_1
BRR_ENABLE,VAR_2
BWR_ENABLE,VAR_3
CMD,VAR_4
DDIR,VAR_5
DMA_EN,VAR_6
DP_SELECT,VAR_7
IE,VAR_8
INT_EN_MASK,VAR_9
ISE,VAR_10
MMC_DATA_READ,VAR_11
MMC_RSP_136,VAR_12
MMC_RSP_BUSY,VAR_13
MMC_RSP_PRESENT,VAR_14
MSBS,VAR_15
OMAP_HSMMC_WRITE,FUNC_0
STAT,VAR_16
STAT_CLEAR,VAR_17
dev_dbg,FUNC_1
in_interrupt,FUNC_2
mmc_dev,FUNC_3
mmc_hostname,FUNC_4
spin_unlock_irqrestore,FUNC_5
omap_hsmmc_start_command,FUNC_6
host,VAR_18
cmd,VAR_19
data,VAR_20
cmdreg,VAR_21
resptype,VAR_22
cmdtype,VAR_23
